# x
-1.190290233621723592e-01 -9.928907752605254933e-01 -3.522565382655579169e-01
-9.066958793174634268e-02 -9.958810299550279188e-01 -3.374627710574887862e-01
-1.178292867981173830e-01 -9.930338660753957880e-01 -3.202248938201722739e-01
-8.985182423401007201e-02 -9.959551444125486208e-01 -3.052288729383685340e-01
-1.169859892448198574e-01 -9.931335651967517775e-01 -2.881994051074723839e-01
-8.906852201637062427e-02 -9.960255008712474156e-01 -2.731157179371884736e-01
-1.161044607345546598e-01 -9.932370080688386338e-01 -2.561510631168287810e-01
-8.836426995807099283e-02 -9.960882269130466593e-01 -2.411266423455883934e-01
-1.161325739638136983e-01 -9.932337213690135558e-01 -2.237321016175445876e-01
-8.769051325683185905e-02 -9.961477670931925266e-01 -2.092548176201378674e-01
-1.149707939403408624e-01 -9.933688723433645729e-01 -1.919965486385004638e-01
-8.726302148712870854e-02 -9.961853065975913024e-01 -1.781549173019072452e-01
-1.128616493828604045e-01 -9.936107125522450900e-01 -1.617532236649669164e-01
-8.721019887160678941e-02 -9.961899322984422156e-01 -1.477844916952443799e-01
-1.126007999353558636e-01 -9.936403070799402215e-01 -1.319828207788695806e-01
-1.381955178906575654e-01 -9.904049670891866830e-01 -1.460923220457574501e-01
-1.362563433516296718e-01 -9.906736137075836668e-01 -1.166013081930512008e-01
-1.120217014633930197e-01 -9.937057604750243467e-01 -1.032325157555657458e-01
-1.341378253040063362e-01 -9.909626853836182026e-01 -8.878009332591241254e-02
-1.111211307325097458e-01 -9.938068697210381552e-01 -7.620774904581312237e-02
-8.986514674898438138e-02 -9.959539424088763582e-01 -9.025072857534816029e-02
-8.893309471071049466e-02 -9.960376020337664560e-01 -6.533479923261581446e-02
-1.321604392047533438e-01 -9.912283381286103312e-01 -6.288667096952527125e-02
-1.533718119266481716e-01 -9.881685520731454675e-01 -5.975288536156485586e-01
-1.553127867096752712e-01 -9.878653442066256396e-01 -7.422368481801683293e-02
-1.435265229571047740e-01 -9.896464708206884620e-01 -2.393255849561569115e-01
-1.506088043649592423e-01 -9.885934392093432832e-01 -3.986862756498456006e-01
-1.457687370787666969e-01 -9.893186924800629889e-01 -3.018069641199864206e-01
-7.428686768776315841e-02 -9.972369133205714054e-01 -7.756467065074076350e-01
-7.383956507179841033e-02 -9.972701332287092768e-01 -8.036686792041545235e-01
-7.102183922724655818e-02 -9.974747607597793664e-01 -6.461772620351537988e-01
-6.797195810564407581e-02 -9.976872320077493361e-01 -5.163063537793626256e-01
-1.547752654077277634e-01 -9.879497037896045608e-01 -6.913749158348537760e-01
-1.499767398418068998e-01 -9.886895253346335011e-01 -4.652043994448650799e-01
-6.744111860668189351e-02 -9.977232559788709043e-01 -7.679385171608743565e-02
-6.456999276362897222e-02 -9.979131806096684931e-01 -9.781093973013921250e-02
-6.411427602743312304e-02 -9.979425632818144098e-01 -3.558329859739805534e-01
-6.106590873719259377e-02 -9.981337359242502538e-01 -2.254352338415867574e-01
-1.631468800159238119e-01 -9.866017917787650582e-01 -1.301393925735461754e-01
-7.313150909901869334e-02 -9.973223061663165634e-01 -7.111757934501564682e-01
-6.846453629337906355e-02 -9.976535507229614685e-01 -5.453909952035240760e-02
-8.887433490959385785e-02 -9.960428467663312579e-01 -4.433921981350097408e-02
-7.014723522695036351e-02 -9.975366486450585324e-01 -5.801805858095716584e-01
-1.519720776557485775e-01 -9.883847872225650644e-01 -5.281751233230008724e-01
-6.755869877699584303e-02 -9.977153011854429376e-01 -4.518998731439967109e-01
-6.349351877892035756e-02 -9.979822508807814074e-01 -1.641626779726417240e-01
-1.633775459355016335e-01 -9.865636205963065342e-01 -1.621872171029729026e-01
-5.902086751297172529e-02 -9.982567491372228430e-01 -8.888954238487776216e-01
-6.460569741859213677e-02 -9.979108696978189474e-01 -2.916976785043755571e-01
-4.660396155721964473e-02 -9.989134450827925615e-01 -6.205352313626588678e-02
-1.531244210272077466e-01 -9.882069174444603199e-01 -4.892337897295140348e-02
-1.753109651744601538e-01 -9.845131108774525242e-01 -5.907048302437195586e-02
-1.921999016499847668e-01 -9.813557957263696618e-01 -1.444816758040766702e-01
-2.101917239249823377e-01 -9.776601859508465830e-01 -9.294797524918758658e-01
-1.801405585719387525e-01 -9.836408791613887592e-01 -9.419233869678889093e-01
-2.210272703950678652e-01 -9.752676277523547599e-01 -6.299774843461952711e-02
-5.841524975372140716e-02 -9.982923713002169741e-01 -8.606562613187470623e-01
-7.959847117452310827e-02 -9.968270077534409079e-01 -8.475975198588687753e-01
-1.805861956013103675e-01 -9.835591624087720586e-01 -8.736812208018440717e-02
-6.320240891539558037e-02 -9.980007292118032725e-01 -1.372661589966245321e-01
-1.290540331593097445e-01 -9.916375630870967184e-01 -3.617544323483956603e-02
-1.563317761541779538e-01 -9.877045994448340194e-01 -9.227656089966631558e-01
-1.496105110524538762e-01 -9.887450100924016771e-01 -9.481677689822769484e-01
-1.244753856066956460e-01 -9.922226959599667051e-01 -9.559715275266779111e-01
-1.427597399989565252e-01 -9.897573726097878000e-01 -9.684819117945440148e-01
-5.533871703913155471e-02 -9.984676391333185963e-01 -8.339307034878851166e-01
-5.141475926608176511e-02 -9.986773866117180098e-01 -4.330974630519568436e-02
-1.024773143100957823e-01 -9.947353417124525921e-01 -9.426166931315096420e-01
-8.139679398888274853e-02 -9.966817756577730503e-01 -9.523337045683006874e-01
-6.000767681289786298e-02 -9.981979156076808968e-01 -9.394386457950509861e-01
-1.033237987012693843e-01 -9.946477731448151172e-01 -9.661368229640179273e-01
-9.885494326472725468e-02 -9.951018541798258843e-01 -8.257905913770976492e-01
-6.078867100777538696e-02 -9.981506587069450820e-01 -2.593055256124101593e-01
-6.868802800666420905e-02 -9.976381883270887263e-01 -4.840463915718401511e-01
-4.111642636973326936e-02 -9.991543621896380456e-01 -5.011240727922605664e-01
-6.953029015089939868e-02 -9.975798407904661325e-01 -5.478736496160299119e-01
-6.508345426689347846e-02 -9.978798244180955290e-01 -3.235981041808975167e-01
-6.656220263766958467e-02 -9.977822774433418029e-01 -6.121629090466982337e-01
-4.426634880153196283e-02 -9.990197647513191503e-01 -6.353127414912917992e-01
-4.754453821347991160e-02 -9.988691189971121709e-01 -7.907737817985497353e-01
-4.613787641591467897e-02 -9.989350811538404429e-01 -7.652296608754893814e-01
-7.238182386444905192e-02 -9.973769957112785800e-01 -6.783267288361740643e-01
-6.376317172449921800e-02 -9.979650584723054330e-01 -1.936038371110046508e-01
-3.765979258401394580e-02 -9.992906184001374426e-01 -2.399391380380124228e-01
-1.097200442465332826e-01 -9.939625304258399296e-01 -5.288971971887773682e-02
-6.622775857864453275e-02 -9.978045319568601412e-01 -4.210559123295934958e-01
-4.368211441989500871e-02 -9.990454808865346648e-01 -4.375598068055454037e-01
-6.222175611501547937e-02 -9.980623492878406555e-01 -3.892511710094874733e-01
-3.797903530925673260e-02 -9.992785361834698454e-01 -3.709935186565082033e-01
-6.880951268249502206e-02 -9.976298165975180376e-01 -7.442833406297189036e-01
-2.174258921024740249e-02 -9.997636019652017536e-01 -6.330251967836447724e-02
-1.958711399964436703e-02 -9.998081540801539990e-01 -9.366865209618355781e-01
-2.157839826086520030e-01 -9.764411261563847866e-01 -7.689144875810685065e-01
-1.852571467290512752e-01 -9.826900780947219749e-01 -7.453719465801470490e-01
-2.154863519900073743e-01 -9.765068520527844242e-01 -2.280492171832431691e-01
-1.840909336361645221e-01 -9.829092166385282603e-01 -2.101423271526127179e-01
-1.777452756511207765e-01 -9.840765300441358665e-01 -2.466498976458949000e-01
-1.796263761315826935e-01 -9.837349058551471126e-01 -2.855664975385958648e-01
-2.084922867758004228e-01 -9.780240111341834686e-01 -3.112924389063634889e-01
-1.785455387178473408e-01 -9.839316493557638266e-01 -3.418759704919566156e-01
-1.819904215930373270e-01 -9.833003032890758055e-01 -3.790444870663290389e-01
-2.166576823873453128e-01 -9.762476369561896572e-01 -6.872113533453355627e-01
-2.167248127485520703e-01 -9.762327363590636020e-01 -4.795301882595578435e-01
-1.817114770698189108e-01 -9.833518897633261036e-01 -5.000149019516867410e-01
-2.856420532456439842e-02 -9.995919598387014160e-01 -9.843497688416109614e-01
-4.316490004634340044e-02 -9.990679613539757975e-01 -9.690026560311708614e-01
-2.728343954682026229e-02 -9.996277376736276699e-01 -1.572704763379995097e-02
-5.990635528269797061e-02 -9.982040014930531058e-01 -9.146698305329696854e-01
-1.493574595363456325e-01 -9.887832670918581535e-01 -2.024015220464616682e-01
-2.160918858183411839e-01 -9.763730316244263463e-01 -3.965534311829213565e-01
-4.597435133355157189e-02 -9.989426204840091694e-01 -6.636333507780427521e-01
-4.763874199565459877e-02 -9.988646305986970120e-01 -6.942806083570277620e-01
-1.833095929839735350e-01 -9.830552340128452249e-01 -4.173532906829182099e-01
-4.415768203941203285e-02 -9.990245738303468181e-01 -5.341557207261878881e-01
-2.165331968944242957e-01 -9.762752555722594705e-01 -5.633289008103045115e-01
-2.158629786400070028e-01 -9.764236654509474977e-01 -6.046356790574035633e-01
-1.839555198507688005e-01 -9.829345688887095589e-01 -6.201778569942003605e-01
-1.812833969016267588e-01 -9.834308974238135104e-01 -6.636770372432865273e-01
-2.094231539407418602e-02 -9.997806856635784722e-01 -1.153401013125584518e-01
-2.041852250182001755e-02 -9.997915202375156074e-01 -8.859103380401860406e-01
-1.516536053492806291e-01 -9.884337023718711146e-01 -2.742788662476902672e-02
-4.056468400684647146e-02 -9.991769144708181338e-01 -1.051883907903761184e-01
-2.281481587457769369e-02 -9.997397082123972156e-01 -7.810143232284533221e-01
-1.920577809873111677e-02 -9.998155520332849822e-01 -2.194770313940858086e-01
-2.127112112500290433e-02 -9.997737441071782305e-01 -1.659111513261803394e-01
-2.124110471735671593e-02 -9.997743822835161165e-01 -8.321313588930343563e-01
-8.371726989095079619e-02 -9.964895477234096965e-01 -1.177644454206438485e-01
-2.220441084221062150e-02 -9.997534516765372858e-01 -7.564102564102563875e-01
-4.124750337294637997e-02 -9.991489595978663152e-01 -3.377511715168803885e-01
-2.110366621062531936e-02 -9.997772928369950129e-01 -2.946538557064207198e-01
-2.217633825281870377e-02 -9.997540747712392317e-01 -5.767368470666126568e-01
-2.220435382212374367e-02 -9.997534529429452643e-01 -7.051281063481691369e-01
-1.362402462108059376e-01 -9.906758275603675390e-01 -1.524139794376072610e-02
-9.910418891795202967e-02 -9.950770622112213859e-01 -1.516286018495427435e-02
-8.074864661046167458e-02 -9.967344962780102513e-01 -1.537839304753302327e-02
-1.037509644202890685e-01 -9.946033065407835494e-01 -8.588680504199281973e-01
-8.173511454266288445e-02 -9.966540879616647697e-01 -9.870615126225064095e-01
-1.495375254595604497e-01 -9.887560510456718799e-01 -3.662054121620196279e-01
-1.842698149353650949e-01 -9.828756967713090376e-01 -4.572544775960627472e-01
-1.854938927676016980e-01 -9.826454170991291148e-01 -8.387307815044405812e-01
-2.035059727114156836e-01 -9.790737046161440693e-01 -9.559324255626464595e-01
-4.512434052333048895e-02 -9.989813781509315760e-01 -1.525557861389115200e-02
-1.466750387431636216e-01 -9.891847314883562836e-01 -2.696165687474892381e-01
-1.516594739958877225e-01 -9.884328019381442010e-01 -4.342722585032455784e-01
-1.526918022446450418e-01 -9.882738555315941920e-01 -5.631876416958451204e-01
-1.841190704292037239e-01 -9.829039464282793848e-01 -5.430347308573656440e-01
-1.557573777054208908e-01 -9.877953428166843519e-01 -7.259415975862208992e-01
-1.859310841673939840e-01 -9.825627877852577408e-01 -7.096999565285718736e-01
-4.523917888928540715e-02 -9.989761842473638964e-01 -7.215377515432227495e-01
-1.068477658761851912e-01 -9.942753918946540814e-01 -3.215236282222894149e-02
-1.848268839636578453e-01 -9.827710938790805706e-01 -5.819091383638206327e-01
-4.538468545188572428e-02 -9.989695842849437568e-01 -5.633836911625772492e-01
-9.812827439485188874e-02 -9.951737746566117204e-01 -9.844952100741699574e-01
-1.663777477232230018e-01 -9.860620898617630248e-01 -9.628376674889478348e-01
-7.066253732814675725e-02 -9.975002786056494930e-01 -3.313087614901272238e-02
-1.456695811774747218e-01 -9.893332972863994046e-01 -4.980634512243773404e-01
-4.442467302505458820e-02 -9.990127368690636667e-01 -5.897433867774763971e-01
-1.868573264522021549e-01 -9.823870619827681505e-01 -1.797871475560247623e-02
-1.970843267120775122e-01 -9.803865401791515000e-01 -4.388074157871146852e-02
-2.165777212191044923e-02 -9.997654429448515900e-01 -6.530924810816264303e-01
-1.469574211633626892e-01 -9.891428189927954362e-01 -3.321406050580338887e-01
-1.596407044492104410e-01 -9.871751847990101192e-01 -1.020705231808671787e-01
-1.357791166295816698e-01 -9.907391339234008498e-01 -1.728861666997318913e-01
-2.150552490538494912e-02 -9.997687294562397353e-01 -6.262012017434872568e-01
-1.720655513619427091e-01 -9.850855018903235116e-01 -3.600345382616959578e-02
-2.061649339406837825e-02 -9.997874575129117591e-01 -4.231643002862790492e-01
-4.002523694007586313e-02 -9.991986691383705210e-01 -9.493589899320060699e-01
-4.300183849521259372e-02 -9.990749931241555970e-01 -3.080466876880583738e-01
-2.208714551141047547e-02 -9.997560492455935810e-01 -4.507601865714828682e-01
-1.524507456537091965e-01 -9.883110695270128643e-01 -6.307891847673179342e-01
-4.250156000527803568e-02 -9.990964004524877096e-01 -1.794871794871794601e-01
-4.630796518034286519e-02 -9.989272107420320568e-01 -4.682000556851168005e-01
-4.145607112708291769e-02 -9.991403275650053706e-01 -4.120586522535401031e-01
-1.789954086010997480e-01 -9.838499091323459345e-01 -8.095670741761917810e-01
-1.528119431505722547e-01 -9.882552858601598711e-01 -9.857931668163297800e-01
-1.883778781786723533e-01 -9.820966220351750042e-01 -9.843697280485093071e-01
-2.300847680216924762e-01 -9.731705911732042580e-01 -9.829494266216367571e-01
-2.293827204596808611e-01 -9.733363075291684430e-01 -1.674536746140475874e-02
-2.089463428580571464e-02 -9.997816832979400381e-01 -5.227414167880005680e-01
-4.505170329873206536e-02 -9.989846565537846557e-01 -9.866661979046424946e-01
-6.241434753743030361e-02 -9.980503239924712888e-01 -9.633116246146626871e-01
-1.480821870518083394e-01 -9.889750582688894287e-01 -6.617367671332631263e-01
-1.815463998146247260e-01 -9.833823797050404991e-01 -1.137045732809445209e-01
-1.561659615465476048e-01 -9.877308299603906327e-01 -7.603452797970846611e-01
-4.028797016368351053e-02 -9.991881101474787696e-01 -9.258737213567477253e-01
-1.662375856260445497e-02 -9.998618157781865579e-01 -5.003434146340332012e-01
-2.211356627847324285e-01 -9.752430561889466887e-01 -3.781841374245481502e-02
-3.967143868763130937e-02 -9.992127786174741511e-01 -1.278164364077835069e-01
-2.247502107425208562e-01 -9.744164113823168272e-01 -1.458333333333333703e-01
-4.213324892160875274e-02 -9.991120003960065610e-01 -1.517967102415000991e-01
-4.513834485497690563e-02 -9.989807454719801250e-01 -8.155382445813272874e-01
-1.348585066328671644e-01 -9.908648662601540202e-01 -9.863705963387872089e-01
-4.091180065941640853e-02 -9.991627617994999211e-01 -2.083750157114361845e-01
-3.973318953963606015e-02 -9.992103250312255325e-01 -8.998509603876492235e-01
-4.081270270636756792e-02 -9.991668145499037479e-01 -2.820512820515685415e-01
-1.548443923011668701e-02 -9.998801088839245343e-01 -3.711471897825565081e-01
-1.838057295811270642e-01 -9.829625902205788579e-01 -7.798912791593397564e-01
-1.912528670489502952e-02 -9.998170949771041371e-01 -3.490726397845632656e-01
-4.212140176238436673e-02 -9.991124999285975194e-01 -8.305906124849155026e-02
-1.856103887825376331e-01 -9.826234190044501604e-01 -1.798151770469691990e-01
-3.894134729601162609e-02 -9.992414980727989393e-01 -8.728003404313116054e-01
-3.855160717845102641e-02 -9.992566104779885272e-01 -8.461537603864909274e-01
-3.843748785493440734e-02 -9.992610067081582059e-01 -3.172310818422252598e-02
-1.582670871515413566e-02 -9.998747498018167867e-01 -2.435897435897435570e-01
-1.181633088619652230e-02 -9.999301847251076403e-01 -1.477605942667586936e-02
-1.331068166640805156e-02 -9.999114089526008886e-01 -9.845742082848509824e-01
-5.375719565141975909e-02 -9.985540365527020290e-01 -2.780991624076278868e-02
-1.861219386788114383e-01 -9.825266530443033108e-01 -9.678166877651934730e-01
-4.021878670863978517e-02 -9.991908972742320483e-01 -6.123476425381542132e-01
-1.522119759880290191e-01 -9.883478711293001151e-01 -1.153219440970471021e-02
-8.287592387360738500e-02 -9.965598733854861280e-01 -9.708345863988395719e-01
-8.925489413245427106e-02 -9.960088171664969181e-01 -2.803274240344605372e-02
-4.175866053859319388e-02 -9.991277267046604349e-01 -3.916624195616106308e-01
-2.250110931863792962e-01 -9.743562017779076045e-01 -9.536672931119374308e-01
-1.972297162784662217e-01 -9.803573017103078824e-01 -7.155604957678707301e-02
-1.262090487420332863e-01 -9.920036673398092697e-01 -9.725647163660781080e-01
-1.713722955772099266e-01 -9.852063419957249879e-01 -3.125466289040598755e-01
-7.182884341483349033e-02 -9.974169726115990064e-01 -8.258947071466035128e-01
-4.092005967028192887e-02 -9.991624235911700236e-01 -2.619669593037736721e-01
-3.738905197252753027e-02 -9.993007849454516034e-01 -7.435894297050331669e-01
-5.835334181426318073e-02 -9.982959919277988314e-01 -1.171692742691134992e-01
-3.550889061046518663e-02 -9.993693604907116779e-01 -4.736246874001093232e-02
-1.637058314655681079e-01 -9.865091995233329358e-01 -2.246298329502816049e-01
-2.500000000000000000e-01 -7.500000000000000000e-01 -1.000000000000000000e+00
-2.500000000000000000e-01 -9.682458365518540333e-01 -1.000000000000000000e+00
-1.000000000000000000e+00 0.000000000000000000e+00 -1.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.000000000000000000e+00
0.000000000000000000e+00 -7.500000000000000000e-01 -1.000000000000000000e+00
-2.500000000000000000e-01 -9.682458365518540333e-01 0.000000000000000000e+00
0.000000000000000000e+00 -1.000000000000000000e+00 -1.000000000000000000e+00
0.000000000000000000e+00 -1.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -7.500000000000000000e-01 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-2.500000000000000000e-01 -7.500000000000000000e-01 0.000000000000000000e+00
-1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-2.500000000000000000e-01 -8.591229182759270167e-01 -1.000000000000000000e+00
-3.399195976398597940e-01 -9.404545003031011818e-01 -1.000000000000000000e+00
-4.268282240557062512e-01 -9.043327192739692988e-01 -1.000000000000000000e+00
-5.099560519852279761e-01 -8.602004563144798333e-01 -1.000000000000000000e+00
-5.885667440723306720e-01 -8.084486302617474029e-01 -1.000000000000000000e+00
-6.619639752642163533e-01 -7.495356532229777713e-01 -1.000000000000000000e+00
-7.294976007837787879e-01 -6.839833700103463698e-01 -1.000000000000000000e+00
-7.905694150420961019e-01 -6.123724356957929160e-01 -1.000000000000000000e+00
-8.446384504791707437e-01 -5.353371722308711833e-01 -1.000000000000000000e+00
-8.912257693963782090e-01 -4.535599496911446593e-01 -1.000000000000000000e+00
-9.299187063350699001e-01 -3.677651419154758239e-01 -1.000000000000000000e+00
-9.603745234228077132e-01 -2.787127100804965285e-01 -1.000000000000000000e+00
-9.823234463085642743e-01 -1.871914710462665998e-01 -1.000000000000000000e+00
-9.955710537948971872e-01 -9.401211010140073099e-02 -1.000000000000000000e+00
-1.666666666666662411e-01 0.000000000000000000e+00 -1.000000000000000000e+00
-3.333333333333323711e-01 0.000000000000000000e+00 -1.000000000000000000e+00
-4.999999999999985567e-01 0.000000000000000000e+00 -1.000000000000000000e+00
-6.666666666666646313e-01 0.000000000000000000e+00 -1.000000000000000000e+00
-8.333333333333321491e-01 0.000000000000000000e+00 -1.000000000000000000e+00
0.000000000000000000e+00 -5.999999999999999778e-01 -1.000000000000000000e+00
0.000000000000000000e+00 -4.499999999999995670e-01 -1.000000000000000000e+00
0.000000000000000000e+00 -2.999999999999997669e-01 -1.000000000000000000e+00
0.000000000000000000e+00 -1.500000000000002442e-01 -1.000000000000000000e+00
-1.249999999999996392e-01 -7.500000000000000000e-01 -1.000000000000000000e+00
-2.500000000000000000e-01 -9.682458365518540333e-01 -9.583333333333332593e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -9.166666666666667407e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -8.750000000000000000e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -8.333333333333333703e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -7.916666666666667407e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -7.500000000000000000e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -7.083333333333333703e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -6.666666666666667407e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -6.250000000000000000e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -5.833333333333333703e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -5.416666666666667407e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -5.000000000000000000e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -4.583333333333333703e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -4.166666666666667407e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -3.750000000000000000e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -3.333333333333333703e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -2.916666666666667407e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -2.500000000000000000e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -2.083333333333333703e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -1.666666666666667407e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -1.250000000000000000e-01
-2.500000000000000000e-01 -9.682458365518540333e-01 -8.333333333333337034e-02
-2.500000000000000000e-01 -9.682458365518540333e-01 -4.166666666666674068e-02
-1.804760977617409640e-02 -9.998371286271414693e-01 -1.000000000000000000e+00
-3.608934067438625964e-02 -9.993485675627339360e-01 -1.000000000000000000e+00
-5.411931573167513138e-02 -9.985344759519999558e-01 -1.000000000000000000e+00
-7.213166181446212244e-02 -9.973951189793762717e-01 -1.000000000000000000e+00
-9.012051153167653650e-02 -9.959308677821312461e-01 -1.000000000000000000e+00
-1.080800051460191757e-01 -9.941421993294704551e-01 -1.000000000000000000e+00
-1.260042924827284305e-01 -9.920296962671667496e-01 -1.000000000000000000e+00
-1.438875348352322281e-01 -9.895940467277679620e-01 -1.000000000000000000e+00
-1.617239068670634217e-01 -9.868360441064429889e-01 -1.000000000000000000e+00
-1.795075985094245208e-01 -9.837565868025378579e-01 -1.000000000000000000e+00
-1.972328168537700877e-01 -9.803566779269303755e-01 -1.000000000000000000e+00
-2.148937880388081534e-01 -9.766374249752729497e-01 -1.000000000000000000e+00
-2.324847591312920458e-01 -9.726000394672339455e-01 -1.000000000000000000e+00
0.000000000000000000e+00 -1.000000000000000000e+00 -2.564102564102566095e-02
0.000000000000000000e+00 -1.000000000000000000e+00 -5.128205128205126639e-02
0.000000000000000000e+00 -1.000000000000000000e+00 -7.692307692307692735e-02
0.000000000000000000e+00 -1.000000000000000000e+00 -1.025641025641025328e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -1.282051282051281937e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -1.538461538461538547e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -1.794871794871795156e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -2.051282051282051211e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -2.307692307692307265e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -2.564102564102563875e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -2.820512820512820484e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -3.076923076923077094e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -3.333333333333333148e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -3.589743589743589758e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -3.846153846153845812e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -4.102564102564102422e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -4.358974358974359031e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -4.615384615384615086e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -4.871794871794871695e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -5.128205128205127750e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -5.384615384615384359e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -5.641025641025640969e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -5.897435897435897578e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -6.153846153846154188e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -6.410256410256409687e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -6.666666666666666297e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -6.923076923076922906e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -7.179487179487179516e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -7.435897435897436125e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -7.692307692307691624e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -7.948717948717948234e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -8.205128205128204844e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -8.461538461538461453e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -8.717948717948718063e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -8.974358974358973562e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -9.230769230769230171e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -9.487179487179486781e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -9.743589743589743390e-01
-2.324847591312922679e-01 -9.726000394672339455e-01 0.000000000000000000e+00
-2.148937880388077371e-01 -9.766374249752729497e-01 0.000000000000000000e+00
-1.972328168537696713e-01 -9.803566779269304865e-01 0.000000000000000000e+00
-1.795075985094243265e-01 -9.837565868025379689e-01 0.000000000000000000e+00
-1.617239068670634494e-01 -9.868360441064429889e-01 0.000000000000000000e+00
-1.438875348352315897e-01 -9.895940467277680730e-01 0.000000000000000000e+00
-1.260042924827280142e-01 -9.920296962671667496e-01 0.000000000000000000e+00
-1.080800051460189815e-01 -9.941421993294704551e-01 0.000000000000000000e+00
-9.012051153167656425e-02 -9.959308677821312461e-01 0.000000000000000000e+00
-7.213166181446237224e-02 -9.973951189793761607e-01 0.000000000000000000e+00
-5.411931573167559628e-02 -9.985344759519999558e-01 0.000000000000000000e+00
-3.608934067438605842e-02 -9.993485675627339360e-01 0.000000000000000000e+00
-1.804760977617412068e-02 -9.998371286271414693e-01 0.000000000000000000e+00
0.000000000000000000e+00 -7.500000000000000000e-01 -1.666666666666662411e-01
0.000000000000000000e+00 -7.500000000000000000e-01 -3.333333333333323711e-01
0.000000000000000000e+00 -7.500000000000000000e-01 -4.999999999999985567e-01
0.000000000000000000e+00 -7.500000000000000000e-01 -6.666666666666646313e-01
0.000000000000000000e+00 -7.500000000000000000e-01 -8.333333333333321491e-01
0.000000000000000000e+00 0.000000000000000000e+00 -1.666666666666662411e-01
0.000000000000000000e+00 0.000000000000000000e+00 -3.333333333333323711e-01
0.000000000000000000e+00 0.000000000000000000e+00 -4.999999999999985567e-01
0.000000000000000000e+00 0.000000000000000000e+00 -6.666666666666646313e-01
0.000000000000000000e+00 0.000000000000000000e+00 -8.333333333333321491e-01
0.000000000000000000e+00 -1.500000000000000222e-01 0.000000000000000000e+00
0.000000000000000000e+00 -3.000000000000004330e-01 0.000000000000000000e+00
0.000000000000000000e+00 -4.500000000000002331e-01 0.000000000000000000e+00
0.000000000000000000e+00 -5.999999999999997558e-01 0.000000000000000000e+00
-2.500000000000000000e-01 -8.591229182759270167e-01 0.000000000000000000e+00
